,Time,Category,Message,Status,Flag,Scope,Sector,RacingNumber,Lap
0,2022-08-28 12:20:00,Flag,GREEN LIGHT - PIT EXIT OPEN,,GREEN,Track,,,1
1,2022-08-28 12:30:00,Other,PIT EXIT CLOSED,,,,,,1
2,2022-08-28 12:31:03,Other,PINK HEAD PADDING MATERIAL MUST BE USED,,,,,,1
3,2022-08-28 12:31:38,Flag,DOUBLE YELLOW IN TRACK SECTOR 12,,DOUBLE YELLOW,Sector,12.0,,1
4,2022-08-28 12:32:10,Flag,CLEAR IN TRACK SECTOR 12,,CLEAR,Sector,12.0,,1
5,2022-08-28 12:45:02,Other,RISK OF RAIN FOR F1 RACE IS 0%,,,,,,1
6,2022-08-28 12:57:16,Drs,DRS DISABLED,DISABLED,,,,,1
7,2022-08-28 13:03:45,Flag,GREEN LIGHT - PIT EXIT OPEN,,GREEN,Track,,,1
8,2022-08-28 13:04:27,Flag,YELLOW IN TRACK SECTOR 7,,YELLOW,Sector,7.0,,1
9,2022-08-28 13:04:28,Flag,DOUBLE YELLOW IN TRACK SECTOR 7,,DOUBLE YELLOW,Sector,7.0,,1
10,2022-08-28 13:04:32,Flag,CLEAR IN TRACK SECTOR 7,,CLEAR,Sector,7.0,,1
11,2022-08-28 13:05:48,Other,TURN 5 INCIDENT INVOLVING CARS 14 (ALO) AND 44 (HAM) NOTED - CAUSING A COLLISION,,,,,,2
12,2022-08-28 13:06:19,Flag,YELLOW IN TRACK SECTOR 17,,YELLOW,Sector,17.0,,2
13,2022-08-28 13:06:52,SafetyCar,SAFETY CAR DEPLOYED,DEPLOYED,,,,,2
14,2022-08-28 13:08:16,Other,"TURN 7 INCIDENT INVOLVING CARS 6 (LAT), 31 (OCO) AND 77 (BOT) NOTED - CAUSING A COLLISION",,,,,,3
15,2022-08-28 13:12:09,Flag,CLEAR IN TRACK SECTOR 17,,CLEAR,Sector,17.0,,4
16,2022-08-28 13:12:21,SafetyCar,SAFETY CAR IN THIS LAP,IN THIS LAP,,,,,4
17,2022-08-28 13:13:58,Flag,TRACK CLEAR,,CLEAR,Track,,,4
18,2022-08-28 13:14:37,Other,FIA STEWARDS: TURN 5 INCIDENT INVOLVING CARS 14 (ALO) AND 44 (HAM) UNDER INVESTIGATION - CAUSING A COLLISION,,,,,,5
19,2022-08-28 13:14:45,Other,"FIA STEWARDS: TURN 7 INCIDENT INVOLVING CARS 6 (LAT), 31 (OCO) AND 77 (BOT) REVIEWED NO FURTHER INVESTIGATION - CAUSING A COLLISION",,,,,,5
20,2022-08-28 13:17:50,Drs,DRS ENABLED,ENABLED,,,,,7
21,2022-08-28 13:18:00,Other,FIA STEWARDS: TURN 5 INCIDENT INVOLVING CARS 14 (ALO) AND 44 (HAM) NO FURTHER ACTION - CAUSING A COLLISION,,,,,,7
22,2022-08-28 13:20:05,Other,CAR 6 (LAT) TIME 1:55.404 DELETED - TRACK LIMITS AT TURN 4 LAP 7 15:18:25,,,,,,8
23,2022-08-28 13:22:40,Other,CAR 10 (GAS) TIME 1:57.112 DELETED - TRACK LIMITS AT TURN 4 LAP 8 15:20:20,,,,,,9
24,2022-08-28 13:23:52,Other,CAR 23 (ALB) TIME 1:56.420 DELETED - TRACK LIMITS AT TURN 4 LAP 9 15:22:09,,,,,,10
25,2022-08-28 14:09:05,Other,CAR 47 (MSC) TIME 1:52.212 DELETED - TRACK LIMITS AT TURN 4 LAP 32 16:07:20,,,,,,33
26,2022-08-28 14:22:05,Other,CAR 5 (VET) TIME 1:52.773 DELETED - TRACK LIMITS AT TURN 4 LAP 39 16:19:59,,,,,,40
27,2022-08-28 14:27:13,Flag,WAVED BLUE FLAG FOR CAR 47 (MSC) TIMED AT 16:27:13,,BLUE,Driver,,47,43
28,2022-08-28 14:29:14,Flag,WAVED BLUE FLAG FOR CAR 20 (MAG) TIMED AT 16:29:14,,BLUE,Driver,,20,44
29,2022-08-28 14:29:35,Flag,CHEQUERED FLAG,,CHEQUERED,Track,,,44
30,2022-08-28 14:29:40,Flag,DOUBLE YELLOW IN TRACK SECTOR 2,,DOUBLE YELLOW,Sector,2.0,,44
31,2022-08-28 14:29:41,Other,DRS DISABLED IN ZONE 2,,,,,,44
32,2022-08-28 14:31:45,Other,PIT LANE INCIDENT INVOLVING CAR 16 (LEC) NOTED - SPEEDING IN THE PIT LANE,,,,,,44
33,2022-08-28 14:31:56,Other,DRS ENABLED IN ZONE 2,,,,,,44
34,2022-08-28 14:31:56,Flag,CLEAR IN TRACK SECTOR 2,,CLEAR,Sector,2.0,,44
35,2022-08-28 14:33:06,Other,FIA STEWARDS: PIT LANE INCIDENT INVOLVING CAR 16 (LEC) UNDER INVESTIGATION - SPEEDING IN THE PIT LANE,,,,,,44
36,2022-08-28 14:33:21,Other,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 16 (LEC) - SPEEDING IN THE PIT LANE,,,,,,44
37,2022-08-28 14:39:46,Flag,DOUBLE YELLOW IN TRACK SECTOR 8,,DOUBLE YELLOW,Sector,8.0,,44
38,2022-08-28 14:45:19,Flag,CLEAR IN TRACK SECTOR 8,,CLEAR,Sector,8.0,,44
39,2022-08-28 14:45:25,Flag,DOUBLE YELLOW IN TRACK SECTOR 19,,DOUBLE YELLOW,Sector,19.0,,44
40,2022-08-28 14:45:50,Other,TRACK SURFACE SLIPPERY IN TRACK SECTOR 8,,,,,,44
41,2022-08-28 14:45:57,Flag,CLEAR IN TRACK SECTOR 8,,CLEAR,Sector,8.0,,44
42,2022-08-28 14:45:57,Flag,CLEAR IN TRACK SECTOR 19,,CLEAR,Sector,19.0,,44
43,2022-08-28 14:46:51,Other,TRACK SURFACE SLIPPERY IN TRACK SECTOR 11,,,,,,44
