,Time,Category,Message,Status,Flag,Scope,Sector,RacingNumber,Lap
0,2026-03-28 05:49:45,Other,RISK OF RAIN FOR F1 QUALIFYING IS 0%,,,,,,
1,2026-03-28 06:00:00,Flag,GREEN LIGHT - PIT EXIT OPEN,,GREEN,Track,,,
2,2026-03-28 06:18:00,Flag,CHEQUERED FLAG,,CHEQUERED,Track,,,
3,2026-03-28 06:18:12,Other,FIRST CAR TO TAKE THE FLAG - CAR 23 (ALB),,,,,,
4,2026-03-28 06:19:23,Other,TURN 14 INCIDENT INVOLVING CARS 55 (SAI) AND 6 (HAD) NOTED - IMPEDING,,,,,,
5,2026-03-28 06:20:53,Other,FIA STEWARDS: TURN 14 INCIDENT INVOLVING CARS 55 (SAI) AND 6 (HAD) REVIEWED NO FURTHER INVESTIGATION - IMPEDING,,,,,,
6,2026-03-28 06:21:37,Other,FIA STEWARDS: Q1 INCIDENT INVOLVING CARS 41 (LIN) AND 5 (BOR) NOTED - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS - MAXIMUM DELTA TIME,,,,,,
7,2026-03-28 06:21:57,Other,FIA STEWARDS: Q1 INCIDENT INVOLVING CARS 41 (LIN) AND 5 (BOR) WILL BE INVESTIGATED AFTER THE SESSION - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS - MAXIMUM DELTA TIME,,,,,,
8,2026-03-28 06:25:00,Flag,GREEN LIGHT - PIT EXIT OPEN,,GREEN,Track,,,
9,2026-03-28 06:40:00,Flag,CHEQUERED FLAG,,CHEQUERED,Track,,,
10,2026-03-28 06:40:06,Other,FIRST CAR TO TAKE THE FLAG - CAR 55 (SAI),,,,,,
11,2026-03-28 06:42:51,Other,FIA STEWARDS: Q2 INCIDENT INVOLVING CAR 44 (HAM) NOTED - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS - MAXIMUM DELTA TIME,,,,,,
12,2026-03-28 06:42:59,Other,FIA STEWARDS: Q2 INCIDENT INVOLVING CAR 44 (HAM) WILL BE INVESTIGATED AFTER THE SESSION - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS - MAXIMUM DELTA TIME,,,,,,
13,2026-03-28 06:47:00,Flag,GREEN LIGHT - PIT EXIT OPEN,,GREEN,Track,,,
14,2026-03-28 06:51:12,Other,CAR 41 (LIN) TIME 1:31.537 DELETED - TRACK LIMITS AT TURN 13 LAP 18 15:50:40,,,,,,
15,2026-03-28 06:58:52,Flag,BLACK AND WHITE FLAG FOR CAR 44 (HAM) - DRIVING UNNECESSARILY SLOWLY IN PIT EXIT ROAD,,BLACK AND WHITE,Driver,,44,
16,2026-03-28 07:00:00,Flag,CHEQUERED FLAG,,CHEQUERED,Track,,,
17,2026-03-28 07:00:16,Other,FIRST CAR TO TAKE THE FLAG - CAR 44 (HAM),,,,,,
18,2026-03-28 07:03:23,Other,FIA STEWARDS: Q1 INCIDENT INVOLVING CARS 41 (LIN) AND 5 (BOR) NO FURTHER ACTION - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS - MAXIMUM DELTA TIME,,,,,,
19,2026-03-28 07:03:32,Other,FIA STEWARDS: Q2 INCIDENT INVOLVING CAR 44 (HAM) NO FURTHER ACTION - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS - MAXIMUM DELTA TIME,,,,,,
